inventorypro-app  | 7:13:55 AM [express] GET /api/suppliers 304 in 7ms :: []
inventorypro-app  |   routine: '_bt_check_unique'
inventorypro-app  | }
inventorypro-app  | Storage error: PostgresError: duplicate key value violates unique constraint "sales_order_number_unique"
inventorypro-app  |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:794:26)
inventorypro-app  |     at handle (file:///app/node_modules/postgres/src/connection.js:480:6)
inventorypro-app  |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
inventorypro-app  |     at Socket.emit (node:events:517:28)
inventorypro-app  |     at addChunk (node:internal/streams/readable:368:12)
inventorypro-app  |     at readableAddChunk (node:internal/streams/readable:341:9)
inventorypro-app  |     at Readable.push (node:internal/streams/readable:278:10)
inventorypro-app  |     at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
inventorypro-app  |   severity_local: 'ERROR',
inventorypro-app  |   severity: 'ERROR',
inventorypro-app  |   code: '23505',
inventorypro-app  |   detail: 'Key (order_number)=(ORD-473217) already exists.',
inventorypro-app  |   schema_name: 'public',
inventorypro-app  |   table_name: 'sales',
inventorypro-app  |   constraint_name: 'sales_order_number_unique',
inventorypro-app  |   file: 'nbtinsert.c',
inventorypro-app  |   line: '664',
inventorypro-app  |   routine: '_bt_check_unique'
inventorypro-app  | }
inventorypro-app  | 7:14:33 AM [express] POST /api/sales 500 in 13ms :: {"message":"Failed to create sale","error":"dupl…
inventorypro-app  | 7:14:33 AM [express] POST /api/sales 201 in 27ms :: {"id":"522c482e-6642-49e4-a1cc-6255cbbd54f8","or…
